user	person
exploiter	selfish_person
drug_user	person
hunter	skilled_worker
eighteen	large_integer
barricade	obstruct
obstruct	prevent
stop	prevent
jam	interrupt
block	operate
block	anesthetize
obstruct	hide
block	emboss
stuff	clog
obstruct	impede
block	hold
parry	fence
block	shape
block	shape
freeze	withhold
tease	mock
clarence	carriage
professor	academician
prove	be
prove	confirm
testify	inform
prove	prove
test	evaluate
rise	grow
raise	raise
prove	print
prove	authenticate
gun	weapon
artillery	armament
gunman	shot
gunman	murderer
grease-gun	pump
accelerator	pedal
gun	discharge
gun	blast
government	polity
government	social_control
government	system
politics	social_science
associate	think
yoke	attach
fill	enough
filling	material
fill	change
fill	change_state
occupy	be
fill	work
meet	provide
fill	hire
fill_up	eat
satiate	consume
fill	repair
holmium	metallic_element
inherit	get
inherit	receive
child	juvenile
child	offspring
child	person
child	descendant
shotgun	firearm
polls	position
poll	inquiry
pate	top
poll	top
poll	parrot
poll	count
poll	survey
poll	vote
poll	get
poll	snip
dessert	course
sweet	dainty
sweet	taste
sweetness	taste_property
rally	gathering
rally	feat
rally	convalescence
rally	automobile_race
rally	group_action
beat_up	collect
call_up	call
muster	gather
rally	recover
tease	mock
worse	bad
rust	ferric_oxide
rust	plant_disease
rust	corrosion
rust	oxidation
rust	fungus
corrode	decay
corrode	damage
rust	oxidise
fake	imitation
imposter	deceiver
juke	feint
forge	re-create
fudge	cheat
talk_through_one's_hat	feign
collusion	agreement
connivance	agreement
color	visual_property
color	interest
color	timbre
color	race
semblance	appearance
coloring_material	material
color	kind
color	appearance
color	change
tinge	affect
color	influence
color	decorate
color	apologize
discolor	change
dead	people
dead	time
judge	adjudicator
judge	official
evaluator	authority
judge	decide
evaluate	think
estimate	calculate
pronounce	declare
judge	decide
please	satisfy
please	wish
please	satisfy
amaze	surprise
perplex	confuse
up	increase
coward	person
Catholic	Christian
lie	falsehood
lie	position
lie	be
dwell	exist
lie	be
lie	misinform
lie	be
lie_down	change_posture
sodium	metallic_element
knee	hinge_joint
stifle	joint
knee	cloth_covering
reminder	message
reminder	experience
admonisher	defender
coach	trainer
coach	teacher
passenger_car	car
coach	carriage
bus	public_transport
coach	teach
coach	drive
qualify	suffice
qualify	pronounce
qualify	modify
qualify	prepare
stipulate	contract
qualify	remember
modify	add
steel	alloy
sword	weapon
steel	sharpener
steel	brace
steel	cover
National_Rifle_Association	lobby
suffer	experience
suffer	experience
suffer	feel
digest	permit
suffer	worsen
suffer	be
hurt	perceive
suffer	be
suffer	tend
suffer	experience
suffer	worsen
Bible	sacred_text
bible	handbook
boycott	ostracize
Hollywood	film_industry
Hollywood	spirit
fool	simpleton
chump	victim
jester	clown
fool	deceive
fritter	consume
gull	deceive
horse_around	joke
horse_around	play
recognize	know
realize	make
gain	get
realize	sell
realize	harmonize
person	causal_agent
person	organism
labor	class
parturiency	parturition
British_Labour_Party	labor_party
labor	work
labor	work
tug	fight
labor	undergo
thank	convey
fellow	man
dandy	man
control	power
control	relation
control	bodily_process
control_condition	criterion
control	activity
dominance	condition
restraint	discipline
command	skillfulness
control	mechanism
control	spirit
control	economic_policy
control	restrain
operate	manipulate
manipulate	interact
control	test
control	see
see	verify
master	know
Federal_Bureau_of_Investigation	law_enforcement_agency
champion	rival
champion	defender
supporter	advocate
ace	expert
champion	back
Canadian	North_American
victor	combatant
winner	contestant
creep	unpleasant_person
crazy	lunatic
nigger	Black
stun	immobilize
sandbag	hit
stun	desensitize
old	past
left	position
left	faction
left	hand
left_field	tract
left	turn
leave	make
leave	refrain
exit	move
leave	yield
leave	produce
leave	change
entrust	pass
bequeath	give
leave	have
impart	tell
forget	lose
courage	spirit
fearlessness	feeling
violence	aggression
ferocity	intensity
violence	turbulence
history	record
report	news
account	relationship
explanation	statement
score	reason
account	importance
account	statement
report	informing
bill	statement
account	profit
account	be
report	inform
account	declare
age	property
historic_period	era
age	time_of_life
long_time	time_period
old_age	time_of_life
age	develop
senesce	develop
age	change
spread	change_of_location
dissemination	transmission
spread	extension
spread	move
spread	cover
unfold	undo
circulate	publicize
go_around	travel
spread	circulate
diffuse	spread
spread	cover
leg	limb
leg	limb
leg	support
branch	subfigure
leg	cut
peg	prosthesis
leg	cloth_covering
leg	distance
stage	travel
autonomy	independence
liberty	freedom
liberty	freedom
shore_leave	leave
familiarity	misbehavior
Committee_for_State_Security	Russian_agency
senate	legislature
United_States_Senate	senate
information_technology	engineering
much	large_indefinite_quantity
team	unit
team	animal_group
team	group
penis	erectile_organ
probe	inquiry
investigation	work
fetus	vertebrate
back	body_part
rear	side
back	position
back	football_player
spinal_column	skeletal_structure
binding	protective_covering
back	cloth_covering
back	support
back	position
back	approve
back	travel
second	support
back	finance
back	lie
bet_on	bet
back	switch
back	confirm
back	strengthen
clash	conflict
jolt	move
jar	move
jar	affect
jar	put
gun	weapon
artillery	armament
gunman	shot
gunman	murderer
grease-gun	pump
accelerator	pedal
gun	discharge
gun	blast
fugitive	person
fugitive	criminal
cool	coldness
aplomb	composure
cool	change
cool	change_state
cool	change
backbone	fortitude
intestine	internal_organ
gut	channel
catgut	cord
gut	empty
gut	remove
batman	attendant
drunkard	drinker
drunk	drinker
drink	consume
drink	consume
toast	honor
drink_in	steep
drink	use
kind	category
europium	metallic_element
European_Union	world_organization
abominable_snowman	legendary_creature
adjutant	military_officer
aide	assistant
help	support
help	better
certificate	document
security	legal_document
certificate	award
certificate	authorize
debar	prevent
keep_off	abstain
invalidate	cancel
chime	sound
nip	cut
snip	thin_out
colonel	commissioned_military_officer
pound	avoirdupois_unit
British_pound	British_monetary_unit
pound	force_unit
Syrian_pound	Syrian_monetary_unit
Sudanese_pound	Sudanese_monetary_unit
Lebanese_pound	Lebanese_monetary_unit
Irish_pound	Irish_monetary_unit
Egyptian_pound	Egyptian_monetary_unit
Cypriot_pound	Cypriot_monetary_unit
pound	force_unit
pound	symbol
pound	enclosure
hammer	blow
thump	hit
ram	thrust
lumber	walk
beat	move
pound	partition
pound	restrain
impound	restrain
pound	break_up
laugh	express_emotion
twenty-six	large_integer
home	residence
dwelling	housing
home	location
home_plate	base
base	location
home	beginning
home	environment
family	unit
home	institution
home	house
home	return
aid	activity
assistant	worker
aid	resource
avail	helpfulness
help	support
help	better
help	serve
help_oneself	refrain
serve	provide
help	promote
avail	exploit
help	better
alley	street
bobcat	lynx
shame	feeling
shame	dishonor
pity	misfortune
shame	compel
shame	arouse
shame	surpass
recipe	direction
abortion	termination
miscarriage	failure
traitor	criminal
double-crosser	deceiver
president	corporate_executive
President_of_the_United_States	head_of_state
president	head_of_state
president	presiding_officer
president	academic_administrator
President_of_the_United_States	presidency
prison	correctional_institution
prison	situation
frog	amphibian
follow	travel
follow	result
follow	travel
comply	obey
follow	result
follow	imitate
follow	be
adopt	choose
take_after	imitate
trace	analyze
watch	check
play_along	play
come	originate
follow	act
follow	practice
pursue	travel
follow	understand
stick_to	persevere
pray	commune
beg	plead
child	juvenile
fry	heat
fry	cook
electrocute	kill
crap	fecal_matter
bullshit	bunk
jack	small_indefinite_quantity
shit	defecation
asshole	unpleasant_person
damn	worthlessness
denounce	inform
stool	excrete
joule	work_unit
J	letter
debacle	collapse
reduce	change_state
tax	levy
tax	levy
tax	determine
tax	strain
tax	charge
movie	product
movie	show
film	medium
film	photographic_paper
film	object
film	sheet
film	wrapping
film	record
film	make
film	record
franchise	concession
franchise	business
franchise	legal_right
franchise	license
victim	unfortunate
victim	person
marker	artifact
marker	symbol
marker	writing_implement
censoring	counterintelligence
censoring	deletion
ban	outlaw
censor	measure
housing	structure
housing	protective_covering
caparison	stable_gear
house	accommodate
house	shelter
letter	document
letter	text
letter	character
letter	owner
letter	literal_interpretation
letter	award
letter	earn
letter	print
letter	write
nigger	Black
helium	chemical_element
helium	noble_gas
he	letter
state	political_unit
country	administrative_district
nation	people
country	geographical_area
area	region
one-half	common_fraction
half	part
woman	adult
woman	female
woman	female
charwoman	cleaner
womanhood	class
player	contestant
musician	performer
actor	performer
player	person
player	participant
paint	create
paint	coat
paint	represent
paint	cover
colonizer	founder
mat	floor_cover
mat	mounting
mat	sports_equipment
mat	mass
Master_of_Arts_in_Teaching	master's_degree
flatness	dullness
mat	pad
entangle	twist
felt	change
incrimination	accusation
blame	reproach
blame	charge
blame	knock
blame	impute
check	draft
assay	appraisal
check	bill
arrest	inaction
confirmation	proof
check	inspection
check_mark	mark
hindrance	difficulty
check	blemish
check	weave
bridle	restraint
check	obstruction
check	chess_move
check	analyze
check	examine
see	verify
control	restrain
check	stop
check	verify
check	change
match	equal
check	obstruct
discipline	develop
check	consign
check	consign
check	stop
check	stop
check	draw
check	move
check	defend
check	attack
check	write_out
check	verify
check	stop
check	crack
crack	change
inch	linear_unit
indium	metallic_element
book	publication
book	product
record	fact
script	dramatic_composition
ledger	record
book	collection
book	collection
Bible	sacred_text
book	section
book	product
book	schedule
reserve	request
book	record
book	register
venereal_disease	contagious_disease
Doctor_of_Sacred_Theology	doctor's_degree
birth	beginning
birth	change
parturition	organic_process
parentage	kinship
birth	person
give_birth	produce
bullshit	bunk
talk_through_one's_hat	feign
cap	headdress
cap	top
detonator	explosive_device
cap	protective_covering
cap	plant_part
hood	covering
ceiling	control
crown	dental_appliance
capital	top
cap	lie
cap	limit
justice	natural_virtue
justice	righteousness
justice	judgment
judge	adjudicator
judge	official
Department_of_Justice	executive_department
comedian	performer
comedian	actor
Spanish_American	American
White	person
white	achromatic_color
egg_white	ingredient
white	man
flannel	trouser
whiten	discolor
treason	crime
treason	disloyalty
treachery	dishonesty
weapon	instrument
weapon	persuasion
ban	prohibition
ban	outlaw
ban	forbid
banish	expel
banish	expel
uracil	nucleotide
uranium	metallic_element
U	letter
run	football_play
run	locomotion
running	operation
running	administration
track	track_and_field
run	travel_rapidly
scat	leave
run	be
operate	direct
run	be
run	move
range	be
campaign	race
run	travel
tend	be
run	function
run	become
run	process
run	incur
prevail	continue
run	occur
run	enforce
carry	circulate
run	carry_through
run	pass
run	succeed
run	trade
run	move
run	diffuse
run	sail
run	pass
run	last
run	free
run	accompany
run	run
run	travel
ply	travel
hunt	capture
race	compete
move	change
melt	dissolve
ladder	break
run	disintegrate
exploit	use
exploit	use
overwork	work
overthrow	depose
corrupt	change
sabotage	disobey
subvert	destroy
race	contest
race	contest
race	group
subspecies	taxonomic_group
slipstream	flow
raceway	canal
rush	travel
race	compete
race	act
race	move
Chinese	Sinitic
Chinese	Asian
lie	falsehood
lie	position
lie	be
dwell	exist
lie	be
lie	misinform
lie	be
lie_down	change_posture
mayor	civil_authority
mayor	politician
BB	shot
duck	anseriform_bird
duck	score
duck	poultry
duck	fabric
duck	move
duck	dive
dip	dunk
hedge	avoid
law	collection
law	legal_document
law	concept
law	concept
jurisprudence	philosophy
law	learned_profession
police	force
police	law_enforcement_agency
dog	canine
dog	domestic_animal
frump	unpleasant_woman
dog	chap
cad	villain
frank	sausage
pawl	catch
andiron	support
chase	pursue
censor	person
censor	official
ban	outlaw
censor	measure
incompetent	unskilled_person
freak_out	panic
American	inhabitant
American_English	English
American	inhabitant
frighten	stimulate
daunt	intimidate
scar	deface
joke	wit
jest	diversion
antic	diversion
joke	pettiness
joke	communicate
joke	act
fox	canine
dodger	deceiver
fox	fur
Fox	Algonquian
Fox	Algonquian
flim-flam	deceive
confuse	be
fox	spot
nigger	Black
hope	anticipation
hope	feeling
promise	expectation
hope	person
hope	theological_virtue
hope	wish
hope	desire
hope	plan
doll	plaything
dame	girl
weight	physical_property
weight	sports_equipment
weight	importance
weight	artifact
weight	oppression
system_of_weights	system_of_measurement
weight_unit	unit_of_measurement
weight	coefficient
burden	charge
slant	bias
arachnophobia	zoophobia
dog	canine
dog	domestic_animal
frump	unpleasant_woman
dog	chap
cad	villain
frank	sausage
pawl	catch
andiron	support
chase	pursue
name	language_unit
name	repute
name	family
name	important_person
name	sanction
name	defamation
name	label
name	denote
name	appoint
appoint	establish
name	specify
mention	think_of
list	enumerate
diagnose	analyze
wrong	injustice
wrong	injury
wrong	treat
embody	typify
be	take
be	stay
cost	be
chirrup	sound
chitter	peep
extension	delay
extension	expansion
propagation	dissemination
extension	education
extension	stretching
extension	string
reference	meaning
extension	dance
extension	property
extension	longness
extension	telephone
elongation	addition
annex	addition
vote	choice
vote	choose
vote	express
vote	express
vote	vote
francium	metallic_element
boom	grow
thrive	change_state
brandish	move
deserve	be
cipher	commoner
judge	adjudicator
judge	official
evaluator	authority
judge	decide
evaluate	think
estimate	calculate
pronounce	declare
judge	decide
truth	fact
truth	actuality
truth	statement
accuracy	quality
tweet	sound
pinch	grip
Spam	canned_meat
spam	electronic_mail
spam	e-mail
Amen	Egyptian_deity
tribalism	state
tribalism	belief
floss	thread
dental_floss	thread
floss	cleanse
snowflake	crystal
snow_bunting	bunting
association	organization
association	social_activity
association	union
association	memory
affiliation	relationship
association	relation
association	chemical_process
association	group
receiver	set
liquidator	fiduciary
telephone_receiver	earphone
recipient	acquirer
receiver	tennis_player
receiver	football_player
hat	headdress
hat	function
hat	wear
hat	supply
Communist	politician
communist	socialist
feel	awareness
spirit	atmosphere
tactile_property	property
feel	foreplay
find	reason
feel	perceive
feel	be
feel	think
feel	experience
feel	look
feel	search
palpate	touch
feel	find
feel	look
feel	touch
girl	woman
miss	failure
Miss	title
miss	desire
miss	fail
miss	fail
miss	avoid
liberal	adult
liberal	adult
china	porcelain
chinaware	crockery
fart	reflex
fart	act_involuntarily
religious	religious_person
die	change_state
die	suffer
die	break_down
fail	change
die	feel
die	ache
die	cut_out
die	play
die	change
die	disappear
church	religion
church	place_of_worship
church_service	service
church	body
church	perform
one	digit
one	unit
release	merchandise
liberation	accomplishment
release	natural_process
handout	announcement
dismissal	termination
passing	death
acquittance	legal_document
release	device
release	activity
spill	flow
release	relinquishment
release	termination
turn	transmit
publish	publicize
secrete	exude
free	issue
release	pass
release	generate
unblock	issue
thanks	acknowledgment
thanks	aid
thank	convey
O.K.	sanction
socialist	politician
dam	barrier
decameter	metric_linear_unit
dam	female
dam	obstruct
Ted	tough_guy
assault	battle
assault	attack
rape	sexual_assault
rape	assail
attack	knock
cracker	bread
redneck	rustic
cracker	programmer
firecracker	firework
cracker	party_favor
runaway	victory
racism	bias
racism	discrimination
read	publication
read	interpret
read	have
read	talk
read	interpret
read	predict
take	interpret
read	indicate
read	audition
read	understand
understand	understand
timing	temporal_arrangement
timing	regulation
clock	quantify
time	schedule
time	determine
time	adjust
time	adjust
saint	deity
saint	good_person
ideal	model
enshrine	reverence
canonize	declare
devil	evil_spirit
devil	exclamation
hellion	troublemaker
monster	unpleasant_person
annoy	displease
devil	cook
meal	nutriment
meal	occasion
meal	foodstuff
fakir	Muslim
fakir	saint
cash	currency
cash	payment
cash	exchange
textbook	book
teaching	education
teaching	doctrine
education	activity
teach	inform
teach	habituate
whirl	round_shape
whirlpool	current
kingdom	sphere
kingdom	country
kingdom	domain
kingdom	monarchy
kingdom	taxonomic_group
kingdom	group
boycott	protest
boycott	ostracize
say	opportunity
state	express
allege	assert
suppose	speculate
read	have
order	request
say	convey
say	express
say	recite
say	read
cocoa	beverage
chocolate	food
chocolate	brown
lawyer	professional
cat	feline
guy	man
cat	gossip
cat	woman
kat	stimulant
cat-o'-nine-tails	whip
Caterpillar	tracked_vehicle
big_cat	feline
computerized_tomography	X-raying
cat	flog
vomit	excrete
sober	change
sober_up	become
sober_up	become
game	activity
game	contest
game	diversion
game	animal
game	part
game	score
game	meat
plot	scheme
game	game_equipment
game	occupation
game	play
bet_on	bet
snowflake	crystal
eccentric	anomaly
bit	fragment
flake	form
flake	cover
peel_off	chip
innocent	person
fundamental_law	law
constitution	beginning
constitution	property
following	multitude
pursuit	motion
follow	travel
follow	result
follow	travel
comply	obey
follow	result
follow	imitate
follow	be
adopt	choose
take_after	imitate
trace	analyze
watch	check
play_along	play
come	originate
follow	act
follow	practice
pursue	travel
follow	understand
stick_to	persevere
friend	person
ally	associate
acquaintance	person
supporter	advocate
Friend	Christian
occupation	activity
job	duty
job	workplace
job	product
job	duty
job	work
job	work
problem	difficulty
Job	unfortunate
job	application
caper	robbery
job	cheat
subcontract	hire
job	work
speculate	invest
demigod	leader
acid	lysergic_acid_diethylamide
university	body
university	establishment
university	educational_institution
rich_person	person
experience	undergo
get	make
have	interact
hold	direct
have	change
have	suffer
accept	get
receive	get
suffer	experience
have	score
give_birth	produce
take	sleep_together
face	external_body_part
expression	countenance
face	appearance
face	surface
face	person
side	surface
face	external_body_part
face	front
grimace	facial_expression
font	type
face	status
boldness	aggressiveness
face	vertical_surface
confront	set_about
confront	meet
front	lie
face	be
face	turn
face	disclose
face	line
face	cover
throne	chair_of_state
toilet	plumbing_fixture
throne	position
throne	govern
enthrone	invest
division	army_unit
part	concept
division	separation
division	administrative_unit
division	discord
class	league
division	biological_group
division	phylum
division	air_unit
division	naval_unit
division	arithmetic_operation
division	separation
sociable	party
sexual_activity	bodily_process
sex	class
sex	feeling
sex	physiological_property
arouse	stimulate
sex	distinguish
Christian	religious_person
good	advantage
good	morality
good	quality
commodity	artifact
beloved	lover
heart	intuition
heart	internal_organ
heart	courage
center	area
kernel	content
heart	disposition
heart	plane_figure
heart	variety_meat
affection	feeling
heart	playing_card
mine	excavation
mine	explosive_device
mine	exploit
mine	reinforce
go	shift
Adam	methylenedioxymethamphetamine
crack	attempt
go	board_game
go	act
go	exit
become	change_state
run	be
run	be
proceed	happen
go	disappear
go	be
sound	cause_to_be_perceived
run_low	end
move	change
die	change_state
belong	be
go	compare
blend	harmonize
go	be
fit	fit
rifle	search
plump	choose
fail	change
think	expect
calculate	evaluate
see	think
calculate	reason
count	trust
reckon	estimate
narrative	message
story	fiction
floor	structure
history	record
report	news
fib	lie
bouncer	guard
league	association
league	union
league	linear_unit
league	unite
woman	adult
woman	female
woman	female
charwoman	cleaner
womanhood	class
harass	annoy
harry	destroy
Catholic	Christian
ben	mountain
criminal	principal
bend	curve
crook	staff
crook	bend
sound	look
sound	cause_to_be_perceived
sound	announce
voice	pronounce
fathom	quantify
citizenship	legal_status
citizenship	demeanor
wear	deterioration
clothing	consumer_goods
clothing	covering
wear	act
wear	have
wear	have
wear	deteriorate
wear	have
wear	last
break	decay
tire	indispose
wear	dress
dark	illumination
iniquity	condition
darkness	scene
night	time_period
dark	unenlightenment
alligator	crocodilian_reptile
fortune	condition
luck	phenomenon
luck	phenomenon
opinion	judgment
govern	control
rule	decide
rule	pronounce
rule	attach_to
rule	draw
rule	restrict
trade	commerce
trade	occupation
trade	business
deal	transaction
craft	class
trade_wind	prevailing_wind
barter	exchange
trade	exchange
trade	sell
trade	exchange
deal	transact
decorate	change
deck	be
laugh	utterance
laugh	facial_expression
joke	wit
laugh	express_emotion
deity	spiritual_being
god	superior
idol	effigy
pray	commune
beg	plead
bad	quality
sucking	consumption
suck	drink
suck	draw
suck	absorb
suck	be
fellate	stimulate
breastfeed	feed
aikido	martial_art
name	label
name	denote
name	appoint
appoint	establish
name	specify
mention	think_of
list	enumerate
diagnose	analyze
season	time_period
season	time_period
season	time_period
season	toughen
temper	weaken
stupid	simpleton
hit	touch
hit	propel
hit	touch
hit	touch
hit	affect
shoot	injure
stumble	come_by
score	gain
strike	attack
murder	kill
hit	move
reach	arrive
strike	touch
hit	consume
hit	succeed
hit	approach
bikini	swimsuit
fine	penalty
ticket	book
requirement	duty
necessity	thing
prerequisite	duty
effect	cause
effect	act
try	act
test	evaluate
judge	decide
sample	consume
hear	probe
try	pain
try	afflict
try	melt
try_on	wear
elimination	removal
ejection	banishment
court	assembly
court	room
court	government
court	playing_field
court	cortege
motor_hotel	hotel
court	court
court	residence
court	area
court	deference
woo	act
court	act
news	information
news	information
news_program	broadcast
news	information
newsworthiness	interest
wall	partition
wall	object
wall	stratum
wall	difficulty
wall	geological_formation
wall	layer
wall	fence
rampart	embankment
wall	protect
puppet	figure
creature	slave
puppet	doll
warning	informing
admonition	advice
warning	telling
warn	inform
warn	rede
warn	order
warn	inform
economy	system
economy	efficiency
economy	frugality
economy	action
welcome	acceptance
welcome	greeting
welcome	accept
welcome	greet
welcome	receive
thaw	heating
thaw	phase_change
melt	dissolve
dissolve	liquefy
mellow	change
melt	blend
fade	weaken
melt	weaken
turnout	gathering
turnout	part
siding	railroad_track
output	product
outfit	attire
turnout	attendance
turnout	rotation
photograph	representation
pet	animal
darling	lover
pet	irritability
positron_emission_tomography	imaging
pet	caress
pet	caress
drink	helping
drink	intemperance
beverage	food
beverage	liquid
drink	body_of_water
swallow	consumption
drink	consume
drink	consume
toast	honor
drink_in	steep
drink	use
diversion	activity
diversion	turn
diversion	attack
whimper	complaint
whine	travel
snivel	talk
whine	make_noise
whine	complain
sol	solfa_syllable
bitter	ale
bitter	taste
bitterness	taste_property
bitter	change_taste
buying	purchase
buy	get
bribe	pay
buy	be
buy	get
