cook	create_from_raw_material
cook	create_from_raw_material
cook	change_integrity
fudge	cheat
cook	change
dark	illumination
iniquity	condition
darkness	scene
night	time_period
dark	unenlightenment
office	place_of_business
agency	administrative_unit
function	duty
office	state
office	staff
office	rite
position	occupation
traitor	criminal
double-crosser	deceiver
know	knowing
know	experience
acknowledge	accept
sleep_together	copulate
know	recognize
know	distinguish
know	remember
religion	belief
religion	theological_virtue
religion	institution
fetus	vertebrate
Saturday	weekday
sit	be
sit_down	change_posture
sit	convene
model	expose
ride	travel
sit	be
baby-sit	guard
seat	put
sit	serve
administration	management
administration	body
administration	medication
presidency	tenure
government	social_control
administration	justice
photograph	representation
rally	gathering
rally	feat
rally	convalescence
rally	automobile_race
rally	group_action
beat_up	collect
call_up	call
muster	gather
rally	recover
tease	mock
duel	fight
duel	struggle
duel	contend
hotel	building
volition	faculty
will	purpose
will	legal_document
will	ordain
will	decide
bequeath	give
claim	assertion
claim	assertion
claim	demand
claim	right
title	legal_right
call	demand
claim	affirm
claim	request
claim	request
claim	affirm
claim	necessitate
bobcat	lynx
citizenship	legal_status
citizenship	demeanor
document	writing
document	representation
document	communication
text_file	computer_file
document	record
document	confirm
dad	father
disfavor	inclination
dislike	feeling
state	political_unit
country	administrative_district
nation	people
country	geographical_area
area	region
crap	fecal_matter
bullshit	bunk
jack	small_indefinite_quantity
shit	defecation
asshole	unpleasant_person
damn	worthlessness
denounce	inform
stool	excrete
universe	natural_object
world	class
world	experience
populace	people
world	part
worldly_concern	concern
world	group
world	homo
father	parent
forefather	ancestor
Father	priest
Father	title
Church_Father	theologian
father	leader
founder	originator
don	head
beget	make
hell	region
hell	trouble
Hell	imaginary_place
Hell	imaginary_place
sin	activity
hell	mischief
scraping	fragment
scrape	noise
scrape	bow
scrape	rub
scrape	make
scratch	incise
scrape	bow
scrape	roll_up
skin	injure
trash	discard
quarrel	argue
scrap	convert
steel	alloy
sword	weapon
steel	sharpener
steel	brace
steel	cover
pray	commune
beg	plead
National_Rifle_Association	lobby
course	education
course	series
course	direction
course	action
path	line
class	gathering
course	nutriment
course	layer
course	facility
course	traverse
run	move
course	hunt
Catholic	Christian
disrespect	relate
disrespect	see
losings	financial_loss
loss	transferred_property
loss	decline
loss	failure
loss	disadvantage
loss	experience
loss	sum
personnel_casualty	casualty
passing	death
villain	unwelcome_person
villain	character
information_technology	engineering
crazy	lunatic
refinance	finance
money	medium_of_exchange
money	wealth
money	currency
retail	selling
retail	sell
retail	sell
devil	evil_spirit
devil	exclamation
hellion	troublemaker
monster	unpleasant_person
annoy	displease
devil	cook
follow	travel
follow	result
follow	travel
comply	obey
follow	result
follow	imitate
follow	be
adopt	choose
take_after	imitate
trace	analyze
watch	check
play_along	play
come	originate
follow	act
follow	practice
pursue	travel
follow	understand
stick_to	persevere
coward	person
mock	derision
mock	treat
mock	imitate
europium	metallic_element
European_Union	world_organization
see	perceive
witness	experience
visualize	imagine
see	think
watch	watch
see	verify
see	visit
see	visit
visit	tour
attend	care
see	receive
go_steady	consort
see	see
see	consider
see	detect
experience	undergo
see	accompany
see	bet
interpret	understand
collar	seize
check	defend
catch	attract
halt	stop
china	porcelain
chinaware	crockery
kind	category
sesame	herb
wall	partition
wall	object
wall	stratum
wall	difficulty
wall	geological_formation
wall	layer
wall	fence
rampart	embankment
wall	protect
brain	neural_structure
brain	intelligence
mind	cognition
genius	intellectual
brain	variety_meat
brain	hit
brain	kill
growth	organic_process
growth	development
increase	process
growth	vegetation
emergence	beginning
growth	illness
growth	object
talk_through_one's_hat	feign
discord	disorder
discord	disagreement
discordance	dissonance
discord	strife
disagree	be
wrong	injustice
wrong	injury
wrong	treat
show	entertainment
display	demonstration
show	social_event
appearance	pretense
show	show
prove	confirm
testify	inform
picture	represent
express	convey
indicate	inform
show	appear
read	indicate
show	read
usher	lead
show	race
criminal	principal
drink	helping
drink	intemperance
beverage	food
beverage	liquid
drink	body_of_water
swallow	consumption
drink	consume
drink	consume
toast	honor
drink_in	steep
drink	use
liberal	adult
liberal	adult
great	achiever
fine	penalty
ticket	book
Tho	Tai
like	kind
like	kind
wish	desire
like	see
like	desire
bunk	drivel
game	activity
game	contest
game	diversion
game	animal
game	part
game	score
game	meat
plot	scheme
game	game_equipment
game	occupation
game	play
bet_on	bet
requirement	duty
necessity	thing
prerequisite	duty
information_technology	engineering
beryllium	metallic_element
embody	typify
be	take
be	stay
cost	be
dump	discard
dump	get_rid_of
dump	sell
dump	drop
plunge	drop
deck	beat
doll	plaything
dame	girl
typing	writing
type	write
type	identify
Federal_Bureau_of_Investigation	law_enforcement_agency
fuck	sexual_intercourse
sleep_together	copulate
read	publication
read	interpret
read	have
read	talk
read	interpret
read	predict
take	interpret
read	indicate
read	audition
read	understand
understand	understand
crying	bodily_process
tear	drop
rip	opening
bust	revel
tear	separation
tear	separate
tear	separate
tear	rush
pluck	strip
tear	cry
champion	rival
champion	defender
supporter	advocate
ace	expert
champion	back
donate	give
hesitation	indecision
reluctance	unwillingness
hesitation	pause
go	act
go	exit
become	change_state
run	be
run	be
proceed	happen
go	disappear
go	be
sound	cause_to_be_perceived
run_low	end
move	change
die	change_state
belong	be
go	compare
blend	harmonize
go	be
fit	fit
rifle	search
plump	choose
fail	change
nothing	relative_quantity
zero	digit
zero	numerical_quantity
zero	sight_setting
zero	adjust
zero	adjust
motivate	cause
incite	provoke
firm	business
tauten	tighten
tauten	tighten
dam	barrier
decameter	metric_linear_unit
dam	female
dam	obstruct
pope	Catholic
pope	spiritual_leader
rain	precipitation
rain	fresh_water
rain	sequence
rain	precipitate
hamstring	torment
hamstring	cripple
plan	idea
design	arrangement
plan	drawing
plan	intend
plan	think
plan	create_by_mental_act
design	create_by_mental_act
senate	legislature
United_States_Senate	senate
doctor	medical_practitioner
Doctor_of_the_Church	theologian
doctor	play
doctor	scholar
sophisticate	load
doctor	treat
repair	better
concern	interest
concern	anxiety
concern	sympathy
concern	negative_stimulus
business	enterprise
homosexual	person
following	multitude
pursuit	motion
follow	travel
follow	result
follow	travel
comply	obey
follow	result
follow	imitate
follow	be
adopt	choose
take_after	imitate
trace	analyze
watch	check
play_along	play
come	originate
follow	act
follow	practice
pursue	travel
follow	understand
stick_to	persevere
food	substance
food	solid
food	content
medium	instrumentality
medium	environment
medium	communication
culture_medium	food
medium	liquid
medium	substance
medium	substance
medium	state
medium	psychic
medium	transmission
metier	occupation
recover	get
recuperate	better
recover	revert
recover	get
reclaim	recycle
recover	cover
runaway	victory
church	religion
church	place_of_worship
church_service	service
church	body
church	perform
reduce	change_state
bitter	ale
bitter	taste
bitterness	taste_property
bitter	change_taste
stage	re-create
stage	initiate
denounce	inform
spy	monitor
sixty	large_integer
east	cardinal_compass_point
east	direction
east	location
news	information
news	information
news_program	broadcast
news	information
newsworthiness	interest
kennel	outbuilding
kennel	shelter
kennel	shelter
liar	deceiver
cold	communicable_disease
cold	respiratory_disease
coldness	temperature
coldness	vasoconstrictor
cold	temperature
tournament	contest
tournament	contest
potter	craftsman
putter	work
potter	busy
putter	move
leftism	political_orientation
crime	transgression
crime	transgression
demigod	leader
acid	lysergic_acid_diethylamide
call	telephone
Call	inclination
cry	utterance
call	demand
birdcall	animal_communication
call	visit
margin_call	demand
call	demand
call	request
call	instruction
call	visit
call	decision
call_option	option
name	label
call	label
call	telecommunicate
shout	utter
call	order
visit	meet
call	request
call	read
call	telecommunicate
call	utter
call	postpone
address	address
call	stop
call	demand
bid	play
call	indicate
predict	guess
call	ask
call	challenge
call	declare
call	entice
call	order
call	request
call	utter
call	challenge
call	see
call	awaken
embody	typify
be	take
be	stay
cost	be
channel	transmission
channel	passage
groove	depression
channel	body_of_water
channel	communication
duct	passage
channel	television_station
distribution_channel	marketing
impart	bring
channel	steer
transmit	move
rust	ferric_oxide
rust	plant_disease
rust	corrosion
rust	oxidation
rust	fungus
corrode	decay
corrode	damage
rust	oxidise
Christian	religious_person
psychic	occultist
vote	choice
vote	group_action
right_to_vote	franchise
vote	body
vote	numerical_quantity
vote	choose
vote	express
vote	express
vote	vote
approach	motion
advent	arrival
approach	timing
orgasm	consummation
come	travel
come	happen
come	change
come	originate
come	exist
hail	be
come	run
come	be
come	travel
fall	be
come	result
total	be
come	become
come	arrive
occur	become
do	proceed
come	experience
come	rank
Tory	American
Tory	Englishman
Tory	rightist
deal	transaction
bargain	agreement
batch	large_indefinite_quantity
deal	board
softwood	wood
hand	collection
deal	result
deal	distribution
deal	allotment
cover	broach
consider	think_about
deal	act
cope	act
distribute	give
deal	transact
manage	control
deal	behave
deal	distribute
conduct	manage
share	distribute
deal	pass
deal	deal
coating	decorativeness
finish	completion
complete	end
finish_up	act
finish	coat
eat_up	eat
finish	end
release	merchandise
liberation	accomplishment
release	natural_process
handout	announcement
dismissal	termination
passing	death
acquittance	legal_document
release	device
release	activity
spill	flow
release	relinquishment
release	termination
turn	transmit
publish	publicize
secrete	exude
free	issue
release	pass
release	generate
unblock	issue
helium	chemical_element
helium	noble_gas
he	letter
stun	immobilize
sandbag	hit
stun	desensitize
hope	anticipation
hope	feeling
promise	expectation
hope	person
hope	theological_virtue
hope	wish
hope	desire
hope	plan
blood	liquid_body_substance
blood	disposition
rake	libertine
lineage	genealogy
blood	people
blood	daub
bespeak	tell
indicate	inform
indicate	inform
argue	present
indicate	inform
back	body_part
rear	side
back	position
back	football_player
spinal_column	skeletal_structure
binding	protective_covering
back	cloth_covering
back	support
back	position
back	approve
back	travel
second	support
back	finance
back	lie
bet_on	bet
back	switch
back	confirm
back	strengthen
patriot	national
prayer	worship
prayer	request
entreaty	request
prayer	sacred_text
prayer	religious_person
heart	intuition
heart	internal_organ
heart	courage
center	area
kernel	content
heart	disposition
heart	plane_figure
heart	variety_meat
affection	feeling
heart	playing_card
sound	sound_property
sound	sensation
sound	mechanical_phenomenon
sound	happening
audio	auditory_communication
phone	language_unit
strait	channel
sound	body_of_water
sound	look
sound	cause_to_be_perceived
sound	announce
voice	pronounce
fathom	quantify
nonsense	message
folderal	decoration
room	area
room	position
room	opportunity
room	gathering
board	populate
bad	quality
testify	declare
testify	inform
Irani	Asian
Iranian	Indo-Iranian
O.K.	sanction
approve	authorize
occupation	activity
job	duty
job	workplace
job	product
job	duty
job	work
job	work
problem	difficulty
Job	unfortunate
job	application
caper	robbery
job	cheat
subcontract	hire
job	work
speculate	invest
funny_story	joke
economy	system
economy	efficiency
economy	frugality
economy	action
physique	bodily_property
human_body	body
construct	make
build_up	develop
build	make
build	better
build	oversee
build	develop
build	create
build	establish
build_up	increase
build	intensify
veteran	serviceman
veteran	serviceman
veteran	expert
jury	body
jury	committee
become	change_state
become	transform
become	fancify
adventure	undertaking
gamble	try
venture	risk
handcuff	shackle
manacle	fetter
bunny	waitress
bunny	rabbit
attack	contend
attack	knock
attack	act
attack	get_down
attack	affect
donor	benefactor
donor	benefactor
sock	hosiery
windsock	visual_signal
sock	hit
left	position
left	faction
left	hand
left_field	tract
left	turn
leave	make
leave	refrain
exit	move
leave	yield
leave	produce
leave	change
entrust	pass
bequeath	give
leave	have
impart	tell
forget	lose
harass	annoy
harry	destroy
identity	personality
identity	recognition
identity	operator
identity	sameness
embody	typify
be	take
be	stay
cost	be
chime	sound
island	land
island	zone
deter	disapprove
warn	rede
oak	wood
oak	tree
woman	adult
woman	female
woman	female
charwoman	cleaner
womanhood	class
animal	organism
retention	possession
property	possession
hold	direct
deem	see
harbor	feel
restrain	disable
retain	keep
bear	have
hold	include
hold	continue
prevail	exist
hold	affirm
hold	be
contain	be
reserve	request
defend	protect
oblige	relate
hold	capture
hold	think
defy	resist
apply	refer
hold	postpone
control	restrain
hold	prevent
hold	control
halt	stop
hold	cover
carry	drink
hold	aim
declare	evaluate
hold	restrain
turn	move
change_state	change
become	transform
turn	move
change_by_reversal	change
turn	travel
turn	change
turn	transmit
turn	move
turn	move
turn	send
plow	till
turn	shape
turn	discolor
turn	turn
twist	injure
turn	change
turn	do
turn	get
turn	move
turn	send
flex	change_shape
turn	operate
turn	aim
call_on	appeal
sour	change_state
turn	senesce
euphoria	elation
season	time_period
season	time_period
season	time_period
season	toughen
temper	weaken
child	juvenile
child	offspring
child	person
child	descendant
senator	legislator
deity	spiritual_being
god	superior
idol	effigy
clarence	carriage
jail	correctional_institution
imprison	confine
racist	bigot
given	assumption
yield	supply
give	transfer
give	state
give	communicate
hold	direct
give	communicate
give	make
give	think
render	produce
impart	tell
establish	make
give	pass
give	utter
sacrifice	release
pass	transfer
give	use
give	administer
give	distribute
give	communicate
move_over	move
feed	provide
contribute	give
collapse	change
give	estimate
give	execute
give	compensate
give	show
give	perform
give	stretch
give	toast
give	accord
give	express
give	pledge
give	submit
give	lead
give	permit
give	inflict
give	happen
give	accept
give	offer
loan	debt
loanword	word
lend	give
team	unit
team	animal_group
team	group
gun	weapon
artillery	armament
gunman	shot
gunman	murderer
grease-gun	pump
accelerator	pedal
gun	discharge
gun	blast
narration	report
thread	cord
yarn	tell
asset	quality
summation	arithmetic_operation
water	binary_compound
water	liquid
body_of_water	thing
water	element
water_system	facility
urine	body_waste
water	food
water	liquid
water	nutrient
water	wet
water	supply
water	secrete
water	fill
batman	attendant
remove	distance
remove	transfer
absent	disappear
murder	kill
aside	actor's_line
digression	message
twenty	large_integer
extension	delay
extension	expansion
propagation	dissemination
extension	education
extension	stretching
extension	string
reference	meaning
extension	dance
extension	property
extension	longness
extension	telephone
elongation	addition
annex	addition
real_number	complex_number
real	Brazilian_monetary_unit
real	coin
eighteen	large_integer
prohibition	decree
ban	Moldovan_monetary_unit
ban	Romanian_monetary_unit
ban	prohibition
Bachelor_of_Arts_in_Nursing	bachelor's_degree
ban	outlaw
ban	forbid
banish	expel
banish	expel
plumb_bob	bob
plummet	drop
home	residence
dwelling	housing
home	location
home_plate	base
base	location
home	beginning
home	environment
family	unit
home	institution
home	house
home	return
advertise	announce
advertise	praise
research	investigation
inquiry	problem_solving
research	investigate
research	investigate
fat	lipid
adipose_tissue	animal_tissue
fatness	bodily_property
fatten	change
morning	time_period
good_morning	farewell
good_morning	greeting
dawn	hour
dawn	start
Ted	tough_guy
university	body
university	establishment
university	educational_institution
turnout	gathering
turnout	part
siding	railroad_track
output	product
outfit	attire
turnout	attendance
turnout	rotation
king	sovereign
king	rival
baron	businessman
king	eminence
king	checker
king	face_card
king	chessman
nigger	Black
buttocks	body_part
ass	fool
ass	equine
fuck	sexual_intercourse
arsenic	chemical_element
boom	sound
smash	hit
boom	sound
boom	grow
journalist	writer
diarist	writer
sir	man
Sir	male_aristocrat
rough_in	prepare
sound	look
sound	cause_to_be_perceived
sound	announce
voice	pronounce
fathom	quantify
allegation	accusation
allegation	claim
thirty	large_integer
hours	work_time
hours	time_period
hour	time_unit
hour	clock_time
hour	time_period
hour	distance
brow	feature
frontal_bone	membrane_bone
budget	fund
budget	plan
budget	calculate
sitting	motion
sitting	motion
seance	meeting
sitting	session
sit	be
sit_down	change_posture
sit	convene
model	expose
ride	travel
sit	be
baby-sit	guard
seat	put
sit	serve
backbone	fortitude
intestine	internal_organ
gut	channel
catgut	cord
gut	empty
gut	remove
war	military_action
war	hostility
war	conflict
war	campaign
war	contend
face	external_body_part
expression	countenance
face	appearance
face	surface
face	person
side	surface
face	external_body_part
face	front
grimace	facial_expression
font	type
face	status
boldness	aggressiveness
face	vertical_surface
confront	set_about
confront	meet
front	lie
face	be
face	turn
face	disclose
face	line
face	cover
airplane	heavier-than-air_craft
plane	shape
plane	degree
plane	power_tool
plane	edge_tool
plane	hand_tool
plane	cut
plane	glide
plane	smooth
dessert	course
sweet	dainty
sweet	taste
sweetness	taste_property
letter	document
letter	text
letter	character
letter	owner
letter	literal_interpretation
letter	award
letter	earn
letter	print
letter	write
forgiveness	mercifulness
forgiveness	kindness
check	draft
assay	appraisal
check	bill
arrest	inaction
confirmation	proof
check	inspection
check_mark	mark
hindrance	difficulty
check	blemish
check	weave
bridle	restraint
check	obstruction
check	chess_move
check	analyze
check	examine
see	verify
control	restrain
check	stop
check	verify
check	change
match	equal
check	obstruct
discipline	develop
check	consign
check	consign
check	stop
check	stop
check	draw
check	move
check	defend
check	attack
check	write_out
check	verify
check	stop
check	crack
crack	change
user	person
exploiter	selfish_person
drug_user	person
race	contest
race	contest
race	group
subspecies	taxonomic_group
slipstream	flow
raceway	canal
rush	travel
race	compete
race	act
race	move
hurricane	cyclone
Texan	American
referee	official
association	organization
association	social_activity
association	union
association	memory
affiliation	relationship
association	relation
association	chemical_process
association	group
thank	convey
football	contact_sport
football	field_game
football	ball
college	body
college	educational_institution
college	building_complex
correct	change_by_reversal
right	change
chastise	call_on_the_carpet
compensate	balance
discipline	punish
decline	descend
adjust	change
correct	treat
socialist	politician
military	force
holder	holding_device
holder	owner
holder	capitalist
nigger	Black
seventeen	large_integer
Communist	politician
communist	socialist
ampere	current_unit
adenosine_monophosphate	nucleotide
criminal	principal
bend	curve
crook	staff
crook	bend
offense	operation
offense	team
umbrage	anger
discourtesy	behavior
crime	transgression
crying	bodily_process
