cook	create_from_raw_material
cry	utterance
cry	utterance
war_cry	motto
cry	effusion
cry	sound
shout	utter
cry	express_emotion
exclaim	express
cry	announce
cry	want
cry	utter
cry	change
movie	product
movie	show
safe	strongbox
safe	cupboard
condom	contraceptive
tribalism	state
tribalism	belief
frighten	stimulate
daunt	intimidate
scar	deface
millionaire	rich_person
say	opportunity
state	express
allege	assert
suppose	speculate
read	have
order	request
say	convey
say	express
say	recite
say	read
court	assembly
court	room
court	government
court	playing_field
court	cortege
motor_hotel	hotel
court	court
court	residence
court	area
court	deference
woo	act
court	act
better	good
bettor	gambler
better	superior
better	good
better	surpass
better	change
better	change_state
vote	choose
vote	express
vote	express
vote	vote
state	administrative_district
state	attribute
state	government
state	political_unit
state_of_matter	chemical_phenomenon
state	emotional_state
country	administrative_district
Department_of_State	executive_department
state	express
submit	propose
express	denote
pray	commune
beg	plead
bikini	swimsuit
joke	wit
jest	diversion
antic	diversion
joke	pettiness
joke	communicate
joke	act
league	association
league	union
league	linear_unit
league	unite
friend	person
ally	associate
acquaintance	person
supporter	advocate
Friend	Christian
offer	message
offering	contribution
offer	speech_act
oblation	giving
offer	supply
offer	give
volunteer	act
offer	project
offer	give
offer	market
offer	produce
offer	worship
put_up	engage
extend	supply
propose	request
offer	threaten
labor	class
parturiency	parturition
British_Labour_Party	labor_party
labor	work
labor	work
tug	fight
labor	undergo
baby	child
baby	offspring
child	person
baby	fetus
baby	girl
baby	young_mammal
baby	undertaking
pamper	treat
love	like
love	love
sleep_together	copulate
good	advantage
good	morality
good	quality
commodity	artifact
fuck	sexual_intercourse
sleep_together	copulate
defame	charge
dog	canine
dog	domestic_animal
frump	unpleasant_woman
dog	chap
cad	villain
frank	sausage
pawl	catch
andiron	support
chase	pursue
commiseration	sympathy
condolence	acknowledgment
rake	libertine
rip	opening
rip	turbulence
rent	tear
rend	tear
rip	tear
rip	cut
rip	attack
twenty-five	large_integer
toilet	room
whoremaster	customer
pill	thing
pill	dose
pill	unpleasant_person
pill	burden
pill	contraceptive
conservative	adult
Conservative	member
ben	mountain
barrack	military_quarters
barrack	lodge
cheer	encourage
jeer	tease
doubt	disbelieve
doubt	distrust
treachery	dishonesty
betrayal	treason
anti-racketeering_law	law
elimination	removal
ejection	banishment
scale	standard
scale	magnitude_relation
scale	proportion
scale	leaf
scale	bit
scale	musical_notation
scale	measuring_instrument
scale	indicator
plate	shield
scale	covering
scale	measure
scale	model
scale	take
scale	reach
scale	climb
scale	remove
scale	quantify
scale	size
politics	social_relation
politics	social_science
politics	profession
politics	opinion
politics	activity
politics	affairs
Texan	American
universe	natural_object
population	collection
universe	content
lie	falsehood
lie	position
lie	be
dwell	exist
lie	be
lie	misinform
lie	be
lie_down	change_posture
messiah	savior
Emmy	award
apprehension	capture
arrest	inaction
collar	seize
check	defend
catch	attract
halt	stop
saint	deity
saint	good_person
ideal	model
enshrine	reverence
canonize	declare
save	prevention
salvage	rescue
save	keep
save	prevent
spare	refrain
save	spend
keep_open	reserve
write	record
White	person
white	achromatic_color
egg_white	ingredient
white	man
flannel	trouser
whiten	discolor
cat	feline
guy	man
cat	gossip
cat	woman
kat	stimulant
cat-o'-nine-tails	whip
Caterpillar	tracked_vehicle
big_cat	feline
computerized_tomography	X-raying
cat	flog
vomit	excrete
boom	grow
thrive	change_state
brandish	move
brainwash	persuade
brainwash	indoctrinate
pet	animal
darling	lover
pet	irritability
positron_emission_tomography	imaging
pet	caress
pet	caress
whirl	round_shape
whirlpool	current
disgust	stimulate
disgust	repel
apology	acknowledgment
apology	defense
apology	example
Canadian	North_American
birthday	anniversary
birthday	date
comedian	performer
comedian	actor
well	excavation
well	vessel
well	source
well	shaft
well	compartment
well	surface
control	power
control	relation
control	bodily_process
control_condition	criterion
control	activity
dominance	condition
restraint	discipline
command	skillfulness
control	mechanism
control	spirit
control	economic_policy
control	restrain
operate	manipulate
manipulate	interact
control	test
control	see
see	verify
master	know
effect	cause
effect	act
worse	bad
bullshit	bunk
talk_through_one's_hat	feign
deceiver	wrongdoer
cry	utterance
cry	utterance
war_cry	motto
cry	effusion
cry	sound
shout	utter
cry	express_emotion
exclaim	express
cry	announce
cry	want
cry	utter
cry	change
cocoa	beverage
chocolate	food
chocolate	brown
laugh	express_emotion
incrimination	accusation
blame	reproach
blame	charge
blame	knock
blame	impute
tweet	sound
pinch	grip
catcher	infielder
catcher	position
erupt	change_state
flip_one's_lid	rage
combust	anger
burn	change_state
fascist	rightist
weight	physical_property
weight	sports_equipment
weight	importance
weight	artifact
weight	oppression
system_of_weights	system_of_measurement
weight_unit	unit_of_measurement
weight	coefficient
burden	charge
slant	bias
baby	child
baby	offspring
child	person
baby	fetus
baby	girl
baby	young_mammal
baby	undertaking
pamper	treat
cipher	commoner
Russian	native
Russian	Slavic
Democrat	politician
democrat	advocate
law	collection
law	legal_document
law	concept
law	concept
jurisprudence	philosophy
law	learned_profession
police	force
police	law_enforcement_agency
follow	travel
follow	result
follow	travel
comply	obey
follow	result
follow	imitate
follow	be
adopt	choose
take_after	imitate
trace	analyze
watch	check
play_along	play
come	originate
follow	act
follow	practice
pursue	travel
follow	understand
stick_to	persevere
censor	person
censor	official
ban	outlaw
censor	measure
floss	thread
dental_floss	thread
floss	cleanse
minute	time_unit
Min	Chinese
fundamental_law	law
constitution	beginning
constitution	property
eat	consume
eat	eat
eat	consume
feed	consume
eat	worry
consume	spend
corrode	damage
score	gain
score	notch
score	record
score	compose
seduce	persuade
score	achieve
grade	measure
attempt	activity
try	act
test	evaluate
judge	decide
sample	consume
hear	probe
try	pain
try	afflict
try	melt
try_on	wear
cage	enclosure
cage	constraint
cage	net
batting_cage	baseball_equipment
cage	confine
Brownie	Girl_Scout
elf	fairy
brownie	cookie
justice	natural_virtue
justice	righteousness
justice	judgment
judge	adjudicator
judge	official
Department_of_Justice	executive_department
drunkard	drinker
drunk	drinker
drink	consume
drink	consume
toast	honor
drink_in	steep
drink	use
Wiccan	pagan
movie	product
movie	show
week	time_period
workweek	work_time
week	time_period
sucking	consumption
suck	drink
suck	draw
suck	absorb
suck	be
fellate	stimulate
breastfeed	feed
journalist	writer
diarist	writer
actor	performer
actor	person
mayor	civil_authority
mayor	politician
actor	performer
actor	person
block	artifact
block	area
block	solid
block	collection
block	housing
block	computer_memory_unit
block	inability
pulley	machine
engine_block	cast
blockage	obstruction
auction_block	platform
blocking	obstruction
barricade	obstruct
obstruct	prevent
stop	prevent
jam	interrupt
block	operate
block	anesthetize
obstruct	hide
block	emboss
stuff	clog
obstruct	impede
block	hold
parry	fence
block	shape
block	shape
freeze	withhold
president	corporate_executive
President_of_the_United_States	head_of_state
president	head_of_state
president	presiding_officer
president	academic_administrator
President_of_the_United_States	presidency
theory	explanation
hypothesis	concept
theory	belief
Committee_for_State_Security	Russian_agency
movie	product
movie	show
film	medium
film	photographic_paper
film	object
film	sheet
film	wrapping
film	record
film	make
film	record
alligator	leather
alligator	crocodilian_reptile
alligator	crack
age	property
historic_period	era
age	time_of_life
long_time	time_period
old_age	time_of_life
age	develop
senesce	develop
age	change
tweet	chirp
tweet	sound
pinch	grip
opinion	judgment
govern	control
rule	decide
rule	pronounce
rule	attach_to
rule	draw
rule	restrict
city	municipality
city	administrative_district
city	municipality
American	inhabitant
American_English	English
American	inhabitant
sen	fractional_monetary_unit
zombi	dead_person
zombi	spirit
zombi	deity
automaton	anomaly
zombie	highball
lunch	meal
lunch	eat
lunch	feed
reading	linguistic_process
reading	interpretation
reading	datum
reading	written_communication
interpretation	representation
recitation	public_speaking
reading	measurement
read	interpret
read	have
read	talk
read	interpret
read	predict
take	interpret
read	indicate
read	audition
read	understand
understand	understand
brain	neural_structure
brain	intelligence
mind	cognition
genius	intellectual
brain	variety_meat
brain	hit
brain	kill
sixteen	large_integer
feminist	reformer
lacrimation	bodily_process
tear	separate
tear	separate
tear	rush
pluck	strip
tear	cry
prison	correctional_institution
prison	situation
nine	digit
baseball_club	baseball_team
nine-spot	spot
courage	spirit
fearlessness	feeling
match	lighter
match	contest
match	lighter
match	duplicate
match	score
catch	adult
peer	person
couple	family
match	counterpart
match	equal
match	supply
match	join
equal	compete
match	adjust
meet	cope
match	join
pit	confront
match	adjust
equal	change
Hungarian	European
Hungarian	Ugric
literature	literary_study
light	lighten
light_up	ignite
alight	land
ignite	burn
fall	fall
unhorse	descend
year	time_period
year	time_period
year	time_period
class	gathering
child	juvenile
fry	heat
fry	cook
electrocute	kill
die	change_state
die	suffer
die	break_down
fail	change
die	feel
die	ache
die	cut_out
die	play
die	change
die	disappear
character	portrayal
persona	appearance
puppet	figure
creature	slave
puppet	doll
fool	simpleton
chump	victim
jester	clown
fool	deceive
fritter	consume
gull	deceive
horse_around	joke
horse_around	play
diabetic	sick_person
lie	falsehood
lie	position
lie	be
dwell	exist
lie	be
lie	misinform
lie	be
lie_down	change_posture
praseodymium	metallic_element
public_relations	promotion
boo	cry
boo	condemn
watch	timepiece
watch	shift
watch	surveillance
watch	time_period
lookout	watchman
vigil	rite
watch	check
watch	watch
indignation	anger
outrage	atrocity
scandal	trouble
scandalization	insult
shock	disgust
desecrate	assail
rape	assail
swamp	wetland
swamp	situation
swamp	flood
deluge	fill
lying	falsification
lie	be
dwell	exist
lie	be
lie	misinform
lie	be
lie_down	change_posture
idiot	simpleton
dead	people
dead	time
intellectual	person
night	time_period
night	time_period
night	time_period
night	time_unit
night	dark
night	twilight
night	time_period
love	emotion
love	object
beloved	lover
love	sexual_desire
love	score
sexual_love	sexual_activity
love	like
love	love
sleep_together	copulate
departure	act
passing	death
going	accomplishment
go	act
go	exit
become	change_state
run	be
run	be
proceed	happen
go	disappear
go	be
sound	cause_to_be_perceived
run_low	end
move	change
die	change_state
belong	be
go	compare
blend	harmonize
go	be
fit	fit
rifle	search
plump	choose
fail	change
ego	pride
self	consciousness
ego	mind
bulletproof	proof
abortion	termination
miscarriage	failure
intonation	singing
chant	sing
tone	talk
wish	desire
wish	request
regard	greeting
wish	preference
wish	desire
wish	desire
wish	express
wish	desire
wish	order
wish	greet
treason	crime
treason	disloyalty
treachery	dishonesty
ford	body_of_water
ford	crossing
ford	traverse
gauge	measuring_instrument
gauge	standard
gauge	distance
gauge	thickness
bore	diameter
estimate	calculate
gauge	rub
gauge	determine
gauge	quantify
gauge	standardize
gauge	blend
Michigan	card_game
boat	vessel
gravy_boat	dish
boat	ride
blow	stroke
blow	impact
reverse	happening
shock	surprise
gust	wind
coke	cocaine
blow	exhalation
blow	exhale
blow	exhaust
float	travel
blow	sound
blow	shape
botch	fail
waste	use
blow	spend
blow	sound
blow	sound
fellate	stimulate
blow	send
blow	move
blow	spurt
shove_off	go
blow	lay
blow	unwrap
boast	overstate
blow	rest
blow_out	fail
blow	burst
black	achromatic_color
total_darkness	dark
Black	person
Black	person_of_color
black	man
black	clothing
blacken	discolor
tense	grammatical_category
strain	tighten
tense	change
tense	change_state
tense	affect
arachnophobia	zoophobia
setting	environment
setting	environment
mise_en_scene	stage
context	environment
setting	position
place_setting	service
mount	mounting
abortion	termination
miscarriage	failure
why	reason
bitch	difficulty
cunt	unpleasant_person
gripe	objection
bitch	canine
gripe	complain
backbite	complain
universe	natural_object
world	class
world	experience
populace	people
world	part
worldly_concern	concern
world	group
world	homo
stupid	simpleton
unleash	let_go_of
loosen	change
loosen	weaken
storm	atmospheric_phenomenon
storm	disturbance
storm	assault
ramp	act
storm	penetrate
storm	blow
storm	attack
are	area_unit
embody	typify
be	take
be	stay
cost	be
associate	think
connect	join
connect	hit
connect	join
connect	be
connect	relate
get_in_touch	interact
plug_in	insert
connect	hit
Delicious	eating_apple
platoon	army_unit
platoon	police_squad
platoon	social_group
bounce	jump
rally	recover
pregnancy	physical_condition
people	group
citizenry	group
people	family
multitude	group
people	populate
people	populate
asshole	unpleasant_person
arse	anus
network	system
network	communication_system
net	fabric
network	system
network	system
network	communicate
gardening	farming
garden	tend
alcohol	beverage
alcohol	drug_of_abuse
alcohol	liquid
trader	merchant
peddle	deal
seashore	shore
coast	slope
coast	view
slide	motion
coast	glide
yield	supply
give	transfer
give	state
give	communicate
hold	direct
give	communicate
give	make
give	think
render	produce
impart	tell
establish	make
give	pass
give	utter
sacrifice	release
pass	transfer
give	use
give	administer
give	distribute
give	communicate
move_over	move
feed	provide
contribute	give
collapse	change
give	estimate
give	execute
give	compensate
give	show
give	perform
give	stretch
give	toast
give	accord
give	express
give	pledge
give	submit
give	lead
give	permit
give	inflict
give	happen
give	accept
give	offer
book	publication
book	product
record	fact
script	dramatic_composition
ledger	record
book	collection
book	collection
Bible	sacred_text
book	section
book	product
book	schedule
reserve	request
book	record
book	register
pay	give
give	communicate
pay_up	pay
yield	gain
pay	settle
give	think
pay	be
pay	make
pay	digest
pay	requite
pay	settle
follow	travel
follow	result
follow	travel
comply	obey
follow	result
follow	imitate
follow	be
adopt	choose
take_after	imitate
trace	analyze
watch	check
play_along	play
come	originate
follow	act
follow	practice
pursue	travel
follow	understand
stick_to	persevere
hydrate	supply
hydrate	change
hydrate	humidify
ear	sense_organ
ear	hearing
auricle	cartilaginous_structure
ear	attention
ear	fruit
tour	journey
go	shift
enlistment	time_period
tour	travel
enlistment	time_period
arrest	inaction
hang-up	obstacle
hitch	connection
hitch	knot
hindrance	obstruction
hitch	gait
hitch	attach
limp	walk
buck	move
hitchhike	ride
hitch	connect
World_Health_Organization	United_Nations_agency
kit	case
kit	gear
kit	young_mammal
kit_out	equip
best	attempt
best	person
outdo	beat
Lolo	Loloish
movie	product
movie	show
photograph	representation
tweet	chirp
tweet	sound
pinch	grip
judge	adjudicator
judge	official
evaluator	authority
judge	decide
evaluate	think
estimate	calculate
pronounce	declare
judge	decide
troll	mythical_monster
round	partsong
troll	fisherman's_lure
troll	angling
troll	circle
troll	wheel
troll	sing
troll	angle
troll	sing
troll	praise
troll	talk
player	contestant
musician	performer
actor	performer
player	person
player	participant
little	small_indefinite_quantity
hit	touch
hit	propel
hit	touch
hit	touch
hit	affect
shoot	injure
stumble	come_by
score	gain
strike	attack
murder	kill
hit	move
reach	arrive
strike	touch
hit	consume
hit	succeed
hit	approach
democracy	political_system
republic	political_system
penis	erectile_organ
vote	choice
vote	choose
vote	express
vote	express
vote	vote
constitutional	walk
Croatian	Slav
holy_place	topographic_point
cough	symptom
cough	expectorate
Japanese	Asian
Japanese	Altaic
defend	argue
defend	prevent
defend	protect
fight	contend
champion	back
maintain	affirm
conservative	adult
Conservative	member
player	contestant
musician	performer
actor	performer
player	person
player	participant
gravestone	memorial
gravestone	stone
drinking	consumption
drink	intemperance
drink	consume
drink	consume
toast	honor
drink_in	steep
drink	use
helium	chemical_element
helium	noble_gas
he	letter
fool	simpleton
chump	victim
jester	clown
fool	deceive
fritter	consume
gull	deceive
horse_around	joke
horse_around	play
Catholic	Christian
shotgun	firearm
fever	symptom
fever	anticipation
north	cardinal_compass_point
north	location
north	direction
north	direction
count	number
count	investigation
count	Lord
count	determine
count	be
count	recite
count	classify
count	include
count	be
count	trust
reckon	estimate
injury	ill_health
distress	pain
suffering	pain
detriment	damage
damage	change_of_integrity
ache	cause_to_be_perceived
hurt	indispose
pain	upset
hurt	damage
hurt	arouse
hurt	perceive
suffer	be
meet	provide
meet	match
meet	cope
meet	interact
meet	meet
meet	have
suffer	experience
leather	animal_skin
leather	flog
uracil	nucleotide
uranium	metallic_element
U	letter
worst	result
worst	evil
worst	attempt
worst	beat
eating	consumption
eat	consume
eat	eat
eat	consume
feed	consume
eat	worry
consume	spend
corrode	damage
Spanish_American	American
menace	danger
threat	warning
threat	declaration
terror	person
democracy	political_orientation
democracy	political_system
majority_rule	doctrine
buying	purchase
buy	get
bribe	pay
buy	be
buy	get
buy	believe
Canadian	North_American
hold	direct
deem	see
harbor	feel
restrain	disable
retain	keep
bear	have
hold	include
hold	continue
prevail	exist
hold	affirm
hold	be
contain	be
reserve	request
defend	protect
oblige	relate
hold	capture
hold	think
defy	resist
apply	refer
hold	postpone
control	restrain
hold	prevent
hold	control
halt	stop
hold	cover
carry	drink
hold	aim
declare	evaluate
hold	restrain
marker	artifact
marker	symbol
marker	writing_implement
lawyer	professional
judge	adjudicator
judge	official
evaluator	authority
judge	decide
evaluate	think
estimate	calculate
pronounce	declare
judge	decide
stream	body_of_water
stream	course
flow	motion
stream	motion
current	flow
stream	float
stream	exude
pour	crowd
pour	rain
stream	run
violence	aggression
ferocity	intensity
violence	turbulence
right	abstraction
right	position
right_field	tract
right	faction
right	hand
right	turn
right	justice
right	interest
right	change
right	change
right	change_posture
correct	change_by_reversal
truth	fact
truth	actuality
truth	statement
accuracy	quality
ruin	thwart
bankrupt	impoverish
ruin	lay_waste_to
deflower	copulate
ruin	decay
prisoner	unfortunate
court	assembly
court	room
court	government
court	playing_field
court	cortege
motor_hotel	hotel
court	court
court	residence
court	area
court	deference
woo	act
court	act
Foreign_Intelligence_Surveillance_Act	legislative_act
birth	beginning
birth	change
parturition	organic_process
parentage	kinship
birth	person
give_birth	produce
delay	pause
delay	inactivity
delay	decelerate
delay	wait
stay	check
check	change
google	research
mother	parent
mother	yeast
mother	old_woman
mother	abbess
mother	inspiration
mother	care
beget	make
innocent	person
housing	structure
housing	protective_covering
caparison	stable_gear
house	accommodate
house	shelter
ban	prohibition
ban	outlaw
ban	forbid
banish	expel
banish	expel
incrimination	accusation
blame	reproach
blame	charge
blame	knock
blame	impute
policy	plan_of_action
policy	argumentation
policy	contract
nigger	Black
die	cube
die	shaping_tool
die	cutter
die	change_state
die	suffer
die	break_down
fail	change
die	feel
die	ache
die	cut_out
die	play
die	change
die	disappear
animal	organism
joke	communicate
joke	act
fake	imitation
